Age,Gender,Weight (kg),Height (cm),VO2 Max (mL/kg/min)
35,1,80.38494905935545,170.81918894290038,75.94247452967772
34,0,81.91082631162503,182.18239190380808,77.25541315581252
25,0,45.915979822032085,153.8867559926219,64.20798991101604
42,0,89.92953257562377,182.46522625105308,76.86476628781189
29,1,52.81637321500084,172.70573474004473,65.45818660750042
40,1,74.24376927799632,157.47568465127196,70.12188463899815
45,1,68.44913015416691,175.8083555451931,64.47456507708345
20,1,63.3157604119683,170.6593382450203,75.65788020598416
26,0,66.99661104548592,169.45301646089484,74.19830552274296
26,1,67.00861144533367,170.89804451639097,74.20430572266683
43,0,50.256383122519644,166.40091426727253,56.47819156125983
56,0,68.76735136632655,158.4461617202976,58.58367568316328
51,1,75.04801353088475,150.53200041657269,64.47400676544238
42,1,49.83716045970249,164.7935353235774,56.81858022985124
39,1,96.50071353875683,152.28302174967146,81.80035676937841
22,1,64.7832809392803,163.10363962187444,75.29164046964016
49,1,41.5035398023381,164.2843391460481,48.80176990116905
29,0,64.53565826642856,170.31342009289165,71.31782913321427
55,0,65.67044638034517,158.85686220036513,57.585223190172584
25,1,103.86134810272212,172.92032009919546,93.18067405136105
40,1,68.1650064966264,170.3551556727012,67.0825032483132
60,0,73.1592197981703,171.16199864694312,58.57960989908514
49,1,58.43234367458733,178.99094047422383,57.26617183729367
27,0,92.37536384665432,162.15593906852635,86.33768192332717
36,0,62.4679246918192,172.67018586515363,66.4339623459096
41,0,75.22184618200143,163.282240069162,70.06092309100072
37,0,54.81311577316379,150.0,62.05655788658189
43,1,89.61558283444494,186.9717522181325,76.15779141722246
23,0,63.66964191962953,197.57039688707343,74.18482095981476
43,1,51.84261134404585,193.34409881068495,57.271305672022926
63,1,69.11217195544609,166.98362550362353,54.906085977723045
65,1,89.99990798220516,150.0,64.24995399110259
42,1,71.68742563896441,188.65599437503738,67.74371281948221
62,1,76.08994112776237,166.13704711618885,58.944970563881185
44,1,87.61728438549177,150.0,74.60864219274588
61,0,74.81503495809476,171.11398800480757,58.85751747904739
50,0,63.391052844635524,175.8158610710602,59.195526422317755
48,0,43.588353604014614,156.92641224670587,50.394176802007316
32,1,84.2268464064146,178.47455946702246,79.51342320320731
25,0,81.3197841074651,158.52986877075443,81.90989205373255
50,1,70.04812087535738,176.72918930279397,62.524060437678685
19,0,56.54412288271922,181.80001932224246,72.82206144135961
65,0,64.63579034120578,185.87084180420686,51.567895170602895
63,1,60.972395205679355,162.2760434961465,50.83619760283968
61,0,81.13317387730726,160.3126166162657,62.01658693865363
44,1,81.9676820243489,159.36109994885817,71.78384101217445
33,1,58.12303839327296,155.68766165236713,65.91151919663648
22,1,67.25805040080384,151.33399046526796,76.52902520040192
28,0,72.92344234724618,150.0,76.06172117362308
39,1,76.47985481110575,179.55668361847643,71.78992740555287
57,1,80.07642795784942,173.67824537914055,63.68821397892472
60,0,79.61434482088396,179.83577626382638,61.80717241044198
61,0,63.72869075871107,167.70498641672654,53.314345379355544
48,0,87.2344116566245,177.10358198774776,72.21720582831225
40,1,69.22427433579034,174.26445564396423,67.61213716789517
18,0,81.09011222060796,184.65039459674114,85.64505611030398
35,1,71.15867782713714,176.414320623228,71.32933891356856
30,0,47.49648066498812,181.80125212883587,62.24824033249406
45,0,49.38642155425069,175.47183643316316,54.943210777125344
61,1,86.43751673884887,169.58439374954895,64.66875836942444
65,1,68.41636385902063,172.69732238063344,53.45818192951032
40,1,55.56449083913259,172.29455644098857,60.782245419566294
49,0,93.40680015667918,177.1892615692294,74.7534000783396
52,1,68.94777448451941,156.45624746026834,60.873887242259705
52,0,73.19529530877695,192.2779304610932,62.99764765438848
60,0,61.98360397504435,161.35103045910182,52.99180198752218
22,1,76.63259661414648,184.45183851023802,81.21629830707325
54,1,57.109051996173086,174.31594223926473,53.854525998086544
